company,month,units
Lenskart,2025-07-01,15625.0
Lenskart,2025-08-01,9999.0
Lenskart,2025-09-01,5434.0
Lenskart,2025-10-01,1752.0
Lenskart,2025-11-01,5183.0
Lenskart,2025-12-01,9007.0
Lenskart,2026-01-01,2323.0
Lenskart,2026-02-01,1022.0
Lenskart,2026-03-01,100.0
Marshall,2024-06-01,7692.0
Marshall,2024-07-01,12001.0
Marshall,2024-08-01,5148.0
Marshall,2024-09-01,1170.0
Marshall,2024-10-01,1000.0
Marshall,2024-11-01,13750.0
Marshall,2024-12-01,2850.0
Marshall,2025-01-01,3850.0
Marshall,2025-02-01,500.0
Marshall,2025-03-01,3800.0
Marshall,2025-04-01,9184.0
Marshall,2025-05-01,11200.0
Marshall,2025-06-01,6000.0
Marshall,2025-07-01,6026.0
Marshall,2025-08-01,14700.0
Marshall,2025-09-01,13944.0
Marshall,2025-10-01,12633.0
Marshall,2025-11-01,1653.0
Marshall,2025-12-01,7203.0
Marshall,2026-01-01,7133.0
Marshall,2026-02-01,5750.0
Marshall,2026-03-01,6100.0
Meta,2025-05-01,10415.0
Meta,2025-06-01,7677.0
Meta,2025-07-01,7076.0
Meta,2025-08-01,515.0
Meta,2025-09-01,744.0
Meta,2025-10-01,5972.0
Meta,2025-11-01,14259.0
Meta,2025-12-01,16489.0
Meta,2026-01-01,8776.0
Meta,2026-02-01,9023.0
Meta,2026-03-01,11504.0
Mill Road Capital,2020-01-01,61696.0
Mill Road Capital,2020-02-01,600.0
Mill Road Capital,2020-06-01,2080.0
Mill Road Capital,2020-07-01,4446.0
Mill Road Capital,2020-08-01,8628.0
Mill Road Capital,2020-09-01,13656.0
Mill Road Capital,2020-10-01,12300.0
Mill Road Capital,2020-11-01,6400.0
Mill Road Capital,2020-12-01,14992.0
Mill Road Capital,2021-01-01,8331.0
Mill Road Capital,2021-02-01,8024.0
Mill Road Capital,2021-03-01,20313.0
Mill Road Capital,2021-04-01,2630.0
Mill Road Capital,2021-05-01,1312.0
Mill Road Capital,2021-06-01,12741.0
Mill Road Capital,2021-07-01,10397.0
Mill Road Capital,2021-08-01,9800.0
Mill Road Capital,2021-09-01,39656.0
Mill Road Capital,2021-10-01,10442.0
Mill Road Capital,2021-11-01,4680.0
Mill Road Capital,2021-12-01,7624.0
Mill Road Capital,2022-01-01,11080.0
Mill Road Capital,2022-02-01,4672.0
Mill Road Capital,2022-03-01,16108.0
Mill Road Capital,2022-04-01,9138.0
Mill Road Capital,2022-05-01,14446.0
Mill Road Capital,2022-06-01,10245.0
Mill Road Capital,2022-07-01,33541.0
Mill Road Capital,2022-08-01,34880.0
Mill Road Capital,2022-09-01,45884.0
Mill Road Capital,2022-10-01,38922.0
Mill Road Capital,2022-11-01,49608.0
Mill Road Capital,2022-12-01,49681.0
Mill Road Capital,2023-01-01,3133.0
Mill Road Capital,2023-02-01,22571.0
Mill Road Capital,2023-03-01,40983.0
Mill Road Capital,2023-04-01,30239.0
Mill Road Capital,2023-05-01,56440.0
Mill Road Capital,2023-06-01,41908.0
Mill Road Capital,2023-07-01,40256.0
Mill Road Capital,2023-08-01,28602.0
Mill Road Capital,2023-09-01,105064.0
Mill Road Capital,2023-10-01,43814.0
Mill Road Capital,2023-11-01,18616.0
Mill Road Capital,2023-12-01,67060.0
Mill Road Capital,2024-01-01,1680.0
Mill Road Capital,2024-02-01,32587.0
Mill Road Capital,2024-03-01,4168.0
Mill Road Capital,2024-04-01,31616.0
Mill Road Capital,2024-05-01,29239.0
Mill Road Capital,2024-06-01,23161.0
Mill Road Capital,2024-07-01,36248.0
Mill Road Capital,2024-08-01,45862.0
Mill Road Capital,2024-09-01,60984.0
Mill Road Capital,2024-10-01,38532.0
Mill Road Capital,2024-11-01,18036.0
Mill Road Capital,2024-12-01,7608.0
Mill Road Capital,2025-01-01,15099.0
Mill Road Capital,2025-02-01,11104.0
Mill Road Capital,2025-03-01,12052.0
Mill Road Capital,2025-04-01,20200.0
Mill Road Capital,2025-05-01,22258.0
Mill Road Capital,2025-06-01,13904.0
Mill Road Capital,2025-07-01,13350.0
Mill Road Capital,2025-08-01,7156.0
Mill Road Capital,2025-09-01,21385.0
Mill Road Capital,2025-10-01,4000.0
Mill Road Capital,2025-11-01,12269.0
Mill Road Capital,2025-12-01,24746.0
Mill Road Capital,2026-01-01,38050.0
Mill Road Capital,2026-02-01,20000.0
Mill Road Capital,2026-03-01,15433.0
Mivi,2020-07-01,1250.0
Mivi,2020-08-01,10043.0
Mivi,2020-09-01,7112.0
Mivi,2020-10-01,19321.0
Mivi,2020-11-01,3003.0
Mivi,2020-12-01,18429.0
Mivi,2021-01-01,45502.0
Mivi,2021-02-01,15043.0
Mivi,2021-03-01,33503.0
Mivi,2021-04-01,16934.0
Mivi,2021-05-01,25926.0
Mivi,2021-06-01,31568.0
Mivi,2021-07-01,22166.0
Mivi,2021-08-01,20730.0
Mivi,2021-09-01,17036.0
Mivi,2021-10-01,25721.0
Mivi,2021-11-01,13021.0
Mivi,2022-01-01,89828.0
Mivi,2022-02-01,111854.0
Mivi,2022-03-01,167397.0
Mivi,2022-04-01,186565.0
Mivi,2022-05-01,176466.0
Mivi,2022-06-01,248638.0
Mivi,2022-07-01,255550.0
Mivi,2022-08-01,271746.0
Mivi,2022-09-01,683996.0
Mivi,2022-10-01,518602.0
Mivi,2022-11-01,233777.0
Mivi,2022-12-01,262218.0
Mivi,2023-01-01,215445.0
Mivi,2023-02-01,205584.0
Mivi,2023-03-01,186372.0
Mivi,2023-04-01,209295.0
Mivi,2023-05-01,318620.0
Mivi,2023-06-01,263515.0
Mivi,2023-07-01,296635.0
Mivi,2023-08-01,326337.0
Mivi,2023-09-01,307381.0
Mivi,2023-10-01,437554.0
Mivi,2023-11-01,291632.0
Mivi,2023-12-01,250769.0
Mivi,2024-01-01,127847.0
Mivi,2024-02-01,69910.0
Mivi,2024-03-01,286943.0
Mivi,2024-04-01,191904.0
Mivi,2024-05-01,164360.0
Mivi,2024-06-01,239092.0
Mivi,2024-07-01,258130.0
Mivi,2024-08-01,354850.0
Mivi,2024-09-01,316517.0
Mivi,2024-10-01,174837.0
Mivi,2024-11-01,155260.0
Mivi,2024-12-01,112805.0
Mivi,2025-01-01,177724.0
Mivi,2025-02-01,253096.0
Mivi,2025-03-01,44870.0
Mivi,2025-04-01,103282.0
Mivi,2025-05-01,62601.0
Mivi,2025-06-01,101572.0
Mivi,2025-07-01,90957.0
Mivi,2025-08-01,131998.0
Mivi,2025-09-01,188773.0
Mivi,2025-10-01,55052.0
Mivi,2025-11-01,55054.0
Mivi,2025-12-01,65525.0
Mivi,2026-01-01,141287.0
Mivi,2026-02-01,72696.0
Mivi,2026-03-01,84881.0
Mobvoi,2023-05-01,80.0
Mobvoi,2023-06-01,11.0
Mobvoi,2023-08-01,25.0
Mobvoi,2023-09-01,14.0
Mobvoi,2023-10-01,422.0
Mobvoi,2023-11-01,145.0
Mobvoi,2023-12-01,51.0
Mobvoi,2024-01-01,23.0
Mobvoi,2024-02-01,43.0
Mobvoi,2024-03-01,33.0
Mobvoi,2024-04-01,77.0
Mobvoi,2024-05-01,30.0
Mobvoi,2024-06-01,73.0
Mobvoi,2024-07-01,27.0
Mobvoi,2024-08-01,28.0
Mobvoi,2024-09-01,95.0
Mobvoi,2024-10-01,98.0
Mobvoi,2024-11-01,18.0
Mobvoi,2024-12-01,33.0
Mobvoi,2025-01-01,27.0
Mobvoi,2025-02-01,8.0
Mobvoi,2025-03-01,5.0
Mobvoi,2025-04-01,11.0
Mobvoi,2025-05-01,8.0
Mobvoi,2025-06-01,10.0
Mobvoi,2025-07-01,13.0
Mobvoi,2025-08-01,14.0
Mobvoi,2025-09-01,15.0
Montblanc,2023-06-01,2.0
Montblanc,2023-07-01,8.0
Montblanc,2023-09-01,11.0
Montblanc,2023-10-01,6.0
Montblanc,2023-11-01,3.0
Montblanc,2024-03-01,2.0
Montblanc,2024-06-01,4.0
Montblanc,2024-07-01,15.0
Montblanc,2024-08-01,32.0
Montblanc,2024-09-01,19.0
Montblanc,2024-10-01,35.0
Montblanc,2024-11-01,17.0
Montblanc,2024-12-01,7.0
Montblanc,2025-01-01,8.0
Montblanc,2025-02-01,1.0
Montblanc,2025-03-01,18.0
Montblanc,2025-04-01,2.0
Montblanc,2025-05-01,19.0
Montblanc,2025-06-01,31.0
Montblanc,2025-08-01,3.0
Montblanc,2025-10-01,2.0
Montblanc,2026-01-01,3.0
Montblanc,2026-03-01,1.0
Muse,2024-04-01,695.0
Muse,2024-05-01,59.0
Muse,2024-06-01,275.0
Muse,2024-09-01,228.0
Muse,2024-10-01,227.0
Muse,2024-11-01,454.0
Muse,2024-12-01,3754.0
Muse,2025-01-01,170.0
Muse,2025-02-01,200.0
Muse,2025-06-01,70.0
Muse,2025-07-01,50.0
Muse,2025-08-01,30.0
Muse,2025-09-01,51.0
Muse,2025-10-01,22.0
Muse,2025-11-01,18.0
Muse,2025-12-01,22.0
Muse,2026-01-01,10.0
Muse,2026-02-01,20.0
Muse,2026-03-01,422.0
Nexxbase,2020-01-01,91073.0
Nexxbase,2020-02-01,32181.0
Nexxbase,2020-03-01,63519.0
Nexxbase,2020-05-01,125945.0
Nexxbase,2020-06-01,79836.0
Nexxbase,2020-07-01,123973.0
Nexxbase,2020-08-01,262408.0
Nexxbase,2020-09-01,204586.0
Nexxbase,2020-10-01,253720.0
Nexxbase,2020-11-01,170689.0
Nexxbase,2020-12-01,158929.0
Nexxbase,2021-01-01,166824.0
Nexxbase,2021-02-01,229887.0
Nexxbase,2021-03-01,208648.0
Nexxbase,2021-04-01,219597.0
Nexxbase,2021-05-01,213361.0
Nexxbase,2021-06-01,336940.0
Nexxbase,2021-07-01,440826.0
Nexxbase,2021-08-01,349290.0
Nexxbase,2021-09-01,1010340.0
Nexxbase,2021-10-01,753219.0
Nexxbase,2021-11-01,465271.0
Nexxbase,2021-12-01,796199.0
Nexxbase,2022-01-01,516151.0
Nexxbase,2022-02-01,453716.0
Nexxbase,2022-03-01,544120.0
Nexxbase,2022-04-01,745162.0
Nexxbase,2022-05-01,765708.0
Nexxbase,2022-06-01,1234149.0
Nexxbase,2022-07-01,1116323.0
Nexxbase,2022-08-01,1629375.0
Nexxbase,2022-09-01,2397969.0
Nexxbase,2022-10-01,954618.0
Nexxbase,2022-11-01,881231.0
Nexxbase,2022-12-01,977405.0
Nexxbase,2023-01-01,1120837.0
Nexxbase,2023-02-01,1041630.0
Nexxbase,2023-03-01,824917.0
Nexxbase,2023-04-01,1335486.0
Nexxbase,2023-05-01,1513925.0
Nexxbase,2023-06-01,1585983.0
Nexxbase,2023-07-01,1505268.0
Nexxbase,2023-08-01,1404956.0
Nexxbase,2023-09-01,2265552.0
Nexxbase,2023-10-01,1380051.0
Nexxbase,2023-11-01,886412.0
Nexxbase,2023-12-01,1414067.0
Nexxbase,2024-01-01,1195761.0
Nexxbase,2024-02-01,1148320.0
Nexxbase,2024-03-01,1197157.0
Nexxbase,2024-04-01,1361071.0
Nexxbase,2024-05-01,1225777.0
Nexxbase,2024-06-01,1233485.0
Nexxbase,2024-07-01,1155647.0
Nexxbase,2024-08-01,1219099.0
Nexxbase,2024-09-01,1809147.0
Nexxbase,2024-10-01,1148368.0
Nexxbase,2024-11-01,846685.0
Nexxbase,2024-12-01,989125.0
Nexxbase,2025-01-01,1148199.0
Nexxbase,2025-02-01,1140700.0
Nexxbase,2025-03-01,1040966.0
Nexxbase,2025-04-01,1180691.0
Nexxbase,2025-05-01,1167012.0
Nexxbase,2025-06-01,1145539.0
Nexxbase,2025-07-01,1103349.0
Nexxbase,2025-08-01,1708549.0
Nexxbase,2025-09-01,1152211.0
Nexxbase,2025-10-01,1240936.0
Nexxbase,2025-11-01,813586.0
Nexxbase,2025-12-01,876321.0
Nexxbase,2026-01-01,990737.0
Nexxbase,2026-02-01,772527.0
Nexxbase,2026-03-01,768906.0
Nothing,2021-08-01,11045.0
Nothing,2021-09-01,44032.0
Nothing,2021-10-01,7990.0
Nothing,2021-11-01,14990.0
Nothing,2021-12-01,12398.0
Nothing,2022-01-01,7898.0
Nothing,2022-02-01,5021.0
Nothing,2022-03-01,1578.0
Nothing,2022-06-01,2507.0
Nothing,2022-10-01,8987.0
Nothing,2022-11-01,7461.0
Nothing,2022-12-01,7549.0
Nothing,2023-01-01,3214.0
Nothing,2023-02-01,32.0
Nothing,2023-03-01,15200.0
Nothing,2023-04-01,6100.0
Nothing,2023-05-01,5833.0
Nothing,2023-06-01,5245.0
Nothing,2023-07-01,13820.0
Nothing,2023-08-01,1060.0
Nothing,2023-09-01,79899.0
Nothing,2023-10-01,42790.0
Nothing,2023-11-01,7748.0
Nothing,2024-01-01,16120.0
Nothing,2024-02-01,16400.0
Nothing,2024-03-01,85060.0
Nothing,2024-04-01,65367.0
Nothing,2024-05-01,66527.0
Nothing,2024-06-01,91234.0
Nothing,2024-07-01,44968.0
Nothing,2024-08-01,140342.0
Nothing,2024-09-01,201600.0
Nothing,2024-10-01,61942.0
Nothing,2024-11-01,83206.0
Nothing,2024-12-01,35663.0
Nothing,2025-01-01,58480.0
Nothing,2025-02-01,42500.0
Nothing,2025-03-01,38600.0
Nothing,2025-04-01,57240.0
Nothing,2025-05-01,86382.0
Nothing,2025-06-01,88154.0
Nothing,2025-07-01,154054.0
Nothing,2025-08-01,298286.0
Nothing,2025-09-01,102386.0
Nothing,2025-10-01,135198.0
Nothing,2025-11-01,92375.0
Nothing,2025-12-01,71500.0
Nothing,2026-01-01,123015.0
Nothing,2026-02-01,102893.0
Nothing,2026-03-01,98758.0
Number Fone Company,2025-03-01,120633.0
Number Fone Company,2025-04-01,11162.0
Number Fone Company,2025-05-01,39543.0
Number Fone Company,2025-06-01,26557.0
Number Fone Company,2025-07-01,24829.0
Number Fone Company,2025-08-01,48583.0
Number Fone Company,2025-09-01,34069.0
Number Fone Company,2025-10-01,24244.0
Number Fone Company,2025-11-01,726.0
Number Fone Company,2025-12-01,22878.0
Number Fone Company,2026-01-01,33173.0
Number Fone Company,2026-02-01,1415.0
Number Fone Company,2026-03-01,34540.0
OPPO,2020-01-01,184602.0
OPPO,2020-02-01,80620.0
OPPO,2020-03-01,127126.0
OPPO,2020-05-01,321328.0
OPPO,2020-06-01,832432.0
OPPO,2020-07-01,761028.0
OPPO,2020-08-01,920400.0
OPPO,2020-09-01,1258627.0
OPPO,2020-10-01,1182293.0
OPPO,2020-11-01,858827.0000000001
OPPO,2020-12-01,1149044.0
OPPO,2021-01-01,789446.0
OPPO,2021-02-01,890918.0
OPPO,2021-03-01,810286.0
OPPO,2021-04-01,563298.0
OPPO,2021-05-01,295828.0
OPPO,2021-06-01,733552.0
OPPO,2021-07-01,997277.0
OPPO,2021-08-01,1013127.0
OPPO,2021-09-01,1652981.0
OPPO,2021-10-01,1329833.0
OPPO,2021-11-01,696847.0
OPPO,2021-12-01,654355.0
OPPO,2022-01-01,795787.0
OPPO,2022-02-01,627653.0
OPPO,2022-03-01,745173.0
OPPO,2022-04-01,1193587.0
OPPO,2022-05-01,1268546.0
OPPO,2022-06-01,1092228.0
OPPO,2022-07-01,1367251.0
OPPO,2022-08-01,1708369.0
OPPO,2022-09-01,2133408.0
OPPO,2022-10-01,1424242.0
OPPO,2022-11-01,954320.0
OPPO,2022-12-01,1188660.0
OPPO,2023-01-01,757758.0
OPPO,2023-02-01,563067.0
OPPO,2023-03-01,582160.0
OPPO,2023-04-01,1668736.0
OPPO,2023-05-01,1505169.0
OPPO,2023-06-01,1279677.0
OPPO,2023-07-01,1773155.0
OPPO,2023-08-01,1557780.0
OPPO,2023-09-01,2159818.0
OPPO,2023-10-01,1176181.0
OPPO,2023-11-01,533700.0
OPPO,2023-12-01,766488.0
OPPO,2024-01-01,722003.0
OPPO,2024-02-01,937618.0
OPPO,2024-03-01,767253.0
OPPO,2024-04-01,1150188.0
OPPO,2024-05-01,1317630.0
OPPO,2024-06-01,1332355.0
OPPO,2024-07-01,1292580.0
OPPO,2024-08-01,1687713.0
OPPO,2024-09-01,1404042.0
OPPO,2024-10-01,1251113.0
OPPO,2024-11-01,579812.0
OPPO,2024-12-01,1142014.0
OPPO,2025-01-01,826986.0
OPPO,2025-02-01,654933.0
OPPO,2025-03-01,1076130.0
OPPO,2025-04-01,1126700.0
OPPO,2025-05-01,1056225.0
OPPO,2025-06-01,1696672.0
OPPO,2025-07-01,1749398.0
OPPO,2025-08-01,2401031.0
OPPO,2025-09-01,2456237.0
OPPO,2025-10-01,1453303.0
OPPO,2025-11-01,650549.0
OPPO,2025-12-01,1181111.0
OPPO,2026-01-01,905843.0
OPPO,2026-02-01,947425.0
OPPO,2026-03-01,947252.0
Others,2020-01-01,90951.0
Others,2020-02-01,79952.0
Others,2020-03-01,63323.0
Others,2020-05-01,95323.0
Others,2020-06-01,147859.0
Others,2020-07-01,94142.0
Others,2020-08-01,155369.0
Others,2020-09-01,125812.0
Others,2020-10-01,108801.0
Others,2020-11-01,130839.0
Others,2020-12-01,177485.0
Others,2021-01-01,152164.0
Others,2021-02-01,124503.0
Others,2021-03-01,106786.0
Others,2021-04-01,112546.0
Others,2021-05-01,130430.0
Others,2021-06-01,180985.0
Others,2021-07-01,278155.0
Others,2021-08-01,189032.0
Others,2021-09-01,415795.0
Others,2021-10-01,571889.0
Others,2021-11-01,338601.0
Others,2021-12-01,314663.0
Others,2022-01-01,365451.0
Others,2022-02-01,348301.0
Others,2022-03-01,394824.0
Others,2022-04-01,687003.0
Others,2022-05-01,746448.0
Others,2022-06-01,788141.0
Others,2022-07-01,850466.0
Others,2022-08-01,891783.0
Others,2022-09-01,1328066.0
Others,2022-10-01,974379.0
Others,2022-11-01,527143.0
Others,2022-12-01,1239026.0
Others,2023-01-01,803350.0
Others,2023-02-01,870255.0
Others,2023-03-01,819465.0
Others,2023-04-01,945903.0
Others,2023-05-01,1195693.0
Others,2023-06-01,1445721.0
Others,2023-07-01,2298857.0
Others,2023-08-01,1957841.0
Others,2023-09-01,2339563.0
Others,2023-10-01,1232787.0
Others,2023-11-01,1422446.0
Others,2023-12-01,1763564.0
Others,2024-01-01,1682986.0
Others,2024-02-01,1258002.0
Others,2024-03-01,768970.0
Others,2024-04-01,785268.0
Others,2024-05-01,1064961.0
Others,2024-06-01,1113040.0
Others,2024-07-01,1051828.0
Others,2024-08-01,1322826.0
Others,2024-09-01,1189559.0
Others,2024-10-01,2141487.0
Others,2024-11-01,1220232.0
Others,2024-12-01,1406685.0
Others,2025-01-01,1751088.0
Others,2025-02-01,1542802.0
Others,2025-03-01,626422.0
Others,2025-04-01,1141622.0
Others,2025-05-01,1391048.0
Others,2025-06-01,897127.0
Others,2025-07-01,1282499.0
Others,2025-08-01,1689058.0
Others,2025-09-01,1600136.0
Others,2025-10-01,1254373.0
Others,2025-11-01,799415.0
Others,2025-12-01,1292725.0
Others,2026-01-01,1624322.0
Others,2026-02-01,925586.0
Others,2026-03-01,1516513.0
Palred,2020-01-01,109102.0
Palred,2020-02-01,12000.0
Palred,2020-03-01,10750.0
Palred,2020-05-01,23408.0
Palred,2020-06-01,123752.0
Palred,2020-07-01,90900.0
Palred,2020-08-01,137755.0
Palred,2020-09-01,154000.0
Palred,2020-10-01,310563.0
Palred,2020-11-01,111410.0
Palred,2020-12-01,157621.0
Palred,2021-01-01,167896.0
Palred,2021-02-01,249875.0
Palred,2021-03-01,45049.0
Palred,2021-04-01,126244.0
Palred,2021-05-01,174945.0
Palred,2021-06-01,178763.0
Palred,2021-07-01,225350.0
Palred,2021-08-01,111598.0
Palred,2021-09-01,362698.0
Palred,2021-10-01,264289.0
Palred,2021-11-01,125416.0
Palred,2021-12-01,129569.0
Palred,2022-01-01,168030.0
Palred,2022-02-01,73415.0
Palred,2022-03-01,83365.0
Palred,2022-04-01,179877.0
Palred,2022-05-01,139990.0
Palred,2022-06-01,164443.0
Palred,2022-07-01,175584.0
Palred,2022-08-01,198622.0
Palred,2022-09-01,318537.0
Palred,2022-10-01,186190.0
Palred,2022-11-01,242228.0
Palred,2022-12-01,275205.0
Palred,2023-01-01,270544.0
Palred,2023-02-01,455255.0
Palred,2023-03-01,258574.0
Palred,2023-04-01,498975.0
Palred,2023-05-01,301301.0
Palred,2023-06-01,178612.0
Palred,2023-07-01,223855.0
Palred,2023-08-01,206657.0
Palred,2023-09-01,229153.0
Palred,2023-10-01,188856.0
Palred,2023-11-01,162891.0
Palred,2023-12-01,82729.0
Palred,2024-01-01,92805.0
Palred,2024-02-01,180239.0
Palred,2024-03-01,7000.0
Palred,2024-04-01,62932.0
Palred,2024-05-01,72682.0
Palred,2024-06-01,51922.0
Palred,2024-07-01,64587.0
Palred,2024-08-01,62821.0
Palred,2024-09-01,156510.0
Palred,2024-10-01,29268.0
Palred,2024-11-01,19470.0
Palred,2024-12-01,75641.0
Palred,2025-01-01,77043.0
Palred,2025-02-01,63239.0
Palred,2025-03-01,28162.0
Palred,2025-04-01,57787.0
Palred,2025-05-01,21208.0
Palred,2025-06-01,45183.0
Palred,2025-07-01,71644.0
Palred,2025-08-01,127833.0
Palred,2025-09-01,135571.0
Palred,2025-10-01,104650.0
Palred,2025-11-01,65457.0
Palred,2025-12-01,93063.0
Palred,2026-01-01,79349.0
Palred,2026-02-01,109006.0
Palred,2026-03-01,116751.0
Philips,2024-03-01,16511.0
Philips,2024-08-01,10119.0
Philips,2024-09-01,2805.0
Philips,2024-10-01,8427.0
Philips,2024-11-01,2112.0
Philips,2025-01-01,2505.0
Philips,2025-04-01,7400.0
Philips,2025-11-01,1002.0
Philips,2025-12-01,21592.0
Philips,2026-01-01,3920.0
Philips,2026-03-01,53184.0
Pi Ring,2023-09-01,6000.0
Pi Ring,2023-10-01,6987.0
Pi Ring,2023-11-01,8479.0
Pi Ring,2023-12-01,8900.0
Pi Ring,2024-01-01,7830.0
Pi Ring,2024-02-01,7954.0
Pi Ring,2024-03-01,10007.0
Pi Ring,2024-04-01,7352.0
Pi Ring,2024-05-01,9500.0
Pi Ring,2024-06-01,3153.0
Pi Ring,2024-07-01,6500.0
Pi Ring,2024-08-01,7533.0
Pi Ring,2024-09-01,1000.0
Pi Ring,2024-10-01,3000.0
Pi Ring,2024-11-01,1245.0
Pi Ring,2024-12-01,752.0
Pi Ring,2025-01-01,800.0
Pi Ring,2025-02-01,500.0
Pi Ring,2025-03-01,200.0
Pi Ring,2025-04-01,140.0
Pi Ring,2025-05-01,100.0
Plantronics,2024-11-01,1988.0
Plantronics,2024-12-01,56.0
Plantronics,2025-01-01,1227.0
Plantronics,2025-03-01,26.0
Plantronics,2025-08-01,79.0
Plantronics,2025-09-01,87.0
Plantronics,2025-12-01,416.0
Plantronics,2026-01-01,265.0
Plantronics,2026-03-01,100.0
Play,2023-01-01,40370.0
Play,2023-02-01,39639.0
Play,2023-03-01,3379.0
Play,2023-05-01,12278.0
Play,2023-06-01,38655.0
Play,2023-08-01,46281.0
Play,2023-09-01,37771.0
Play,2023-10-01,47453.0
Play,2023-12-01,9220.0
Polar,2025-01-01,645.0
Polar,2025-02-01,30.0
Polar,2025-03-01,620.0
Polar,2025-04-01,185.0
Polar,2025-05-01,99.0
Polar,2025-06-01,35.0
Polar,2025-07-01,234.0
Polar,2025-08-01,199.0
Polar,2025-09-01,197.0
Polar,2025-12-01,152.0
Polar,2026-01-01,353.0
Polar,2026-02-01,62.0
Polar,2026-03-01,224.0
Portronics,2020-01-01,12821.0
Portronics,2020-02-01,10600.0
Portronics,2020-03-01,4210.0
Portronics,2020-05-01,18374.0
Portronics,2020-06-01,18487.0
Portronics,2020-07-01,20838.0
Portronics,2020-08-01,24500.0
Portronics,2020-09-01,5512.0
Portronics,2020-10-01,79361.0
Portronics,2020-11-01,54446.0
Portronics,2020-12-01,27070.0
Portronics,2021-01-01,48194.0
Portronics,2021-02-01,9023.0
Portronics,2021-03-01,22477.0
Portronics,2021-04-01,30876.0
Portronics,2021-05-01,18019.0
Portronics,2021-06-01,134959.0
Portronics,2021-07-01,54866.0
Portronics,2021-08-01,27000.0
Portronics,2021-09-01,30997.0
Portronics,2021-10-01,66995.0
Portronics,2021-11-01,22222.0
Portronics,2021-12-01,91491.0
Portronics,2022-01-01,58604.0
Portronics,2022-02-01,58519.0
Portronics,2022-03-01,45982.0
Portronics,2022-04-01,19739.0
Portronics,2022-05-01,12445.0
Portronics,2022-07-01,23074.0
Portronics,2022-08-01,110034.0
Portronics,2022-09-01,39274.0
Portronics,2022-10-01,70268.0
Portronics,2022-11-01,90286.0
Portronics,2022-12-01,110838.0
Portronics,2023-01-01,159231.0
Portronics,2023-02-01,97556.0
Portronics,2023-03-01,111776.0
Portronics,2023-04-01,58268.0
Portronics,2023-05-01,123410.0
Portronics,2023-06-01,118993.0
Portronics,2023-07-01,148985.0
Portronics,2023-08-01,126727.0
Portronics,2023-09-01,119934.0
Portronics,2023-10-01,75659.0
Portronics,2023-11-01,29344.0
Portronics,2023-12-01,95899.0
Portronics,2024-01-01,120323.0
Portronics,2024-02-01,155168.0
Portronics,2024-03-01,147405.0
Portronics,2024-04-01,123806.0
Portronics,2024-05-01,110512.0
Portronics,2024-06-01,140967.0
Portronics,2024-07-01,151550.0
Portronics,2024-08-01,157757.0
Portronics,2024-09-01,140716.0
Portronics,2024-10-01,165408.0
Portronics,2024-11-01,114387.0
Portronics,2024-12-01,147637.0
Portronics,2025-01-01,92430.0
Portronics,2025-02-01,129118.0
Portronics,2025-03-01,125385.0
Portronics,2025-04-01,95530.0
Portronics,2025-05-01,142413.0
Portronics,2025-06-01,123556.0
Portronics,2025-07-01,151647.0
Portronics,2025-08-01,185239.0
Portronics,2025-09-01,182035.0
Portronics,2025-10-01,148472.0
Portronics,2025-11-01,108387.0
Portronics,2025-12-01,152221.0
Portronics,2026-01-01,138673.0
Portronics,2026-02-01,157964.0
Portronics,2026-03-01,151530.0
QCY,2026-01-01,5406.0
QCY,2026-02-01,2410.0
QCY,2026-03-01,288.0
RD,2024-02-01,37.0
RD,2024-03-01,72110.0
Riot Labz,2025-02-01,500.0
Riot Labz,2025-03-01,600.0
Riot Labz,2025-04-01,700.0
Riot Labz,2025-05-01,1000.0
Riot Labz,2025-06-01,1212.0
Riot Labz,2025-07-01,900.0
Riot Labz,2025-08-01,1100.0
Riot Labz,2025-09-01,1476.0
Riot Labz,2025-10-01,798.0
Riot Labz,2025-11-01,200.0
Riot Labz,2026-01-01,300.0
Riot Labz,2026-02-01,200.0
Riot Labz,2026-03-01,250.0
SRK Powertech,2020-01-01,15165.0
SRK Powertech,2020-02-01,2742.0
SRK Powertech,2020-03-01,3464.0
SRK Powertech,2020-05-01,10082.0
SRK Powertech,2020-06-01,14465.0
SRK Powertech,2020-08-01,14783.0
SRK Powertech,2020-09-01,4468.0
SRK Powertech,2020-10-01,8334.0
SRK Powertech,2020-11-01,26663.0
SRK Powertech,2020-12-01,17450.0
SRK Powertech,2021-01-01,11004.0
SRK Powertech,2021-02-01,8010.0
SRK Powertech,2021-03-01,12594.0
SRK Powertech,2021-04-01,27032.0
SRK Powertech,2021-05-01,4997.0
SRK Powertech,2021-06-01,6997.000000000001
SRK Powertech,2021-07-01,15424.0
SRK Powertech,2021-08-01,65654.0
SRK Powertech,2021-09-01,57352.0
SRK Powertech,2021-10-01,92926.0
SRK Powertech,2021-11-01,43655.0
SRK Powertech,2021-12-01,87249.0
SRK Powertech,2022-01-01,43977.0
SRK Powertech,2022-02-01,52142.0
SRK Powertech,2022-03-01,69834.0
SRK Powertech,2022-04-01,41782.0
SRK Powertech,2022-05-01,88924.0
SRK Powertech,2022-06-01,93923.0
SRK Powertech,2022-07-01,119381.0
SRK Powertech,2022-08-01,97558.0
SRK Powertech,2022-09-01,169867.0
SRK Powertech,2022-10-01,134907.0
